date,open,high,low,close,adjclose,volume,ticker,returns
2024-08-12,267.4599914550781,269.5299987792969,265.3299865722656,269.4599914550781,263.2772216796875,3008100,MCD,0.005785479346727129
2024-08-13,270.30999755859375,272.0,267.5400085449219,270.30999755859375,264.10772705078125,2603600,MCD,0.00315447981322059
2024-08-14,269.8599853515625,271.510009765625,268.5,271.1499938964844,264.928466796875,2242100,MCD,0.0031075296714044853
2024-08-15,272.0,275.760009765625,271.8500061035156,274.8699951171875,268.5631103515625,2445200,MCD,0.013719348347554394
2024-08-16,274.75,279.5,274.70001220703125,278.489990234375,272.10003662109375,3286000,MCD,0.013169844586507828
2024-08-19,282.3299865722656,288.32000732421875,281.7200012207031,287.54998779296875,280.9521789550781,5268800,MCD,0.03253257882255989
2024-08-20,286.5,290.2699890136719,285.2099914550781,285.6300048828125,279.07623291015625,3697600,MCD,-0.00667704048570017
2024-08-21,287.1499938964844,289.9700012207031,286.2699890136719,289.7099914550781,283.0625915527344,2686300,MCD,0.014284166587958946
2024-08-22,289.54998779296875,290.5,287.54998779296875,289.2099914550781,282.5740661621094,1746400,MCD,-0.0017258638457332554
2024-08-23,290.3800048828125,290.7799987792969,287.1300048828125,289.5199890136719,282.876953125,2145900,MCD,0.0010718770711692915
2024-08-26,289.25,292.2099914550781,287.8699951171875,288.67999267578125,282.0562438964844,2018500,MCD,-0.0029013414263806547
2024-08-27,289.0799865722656,290.29998779296875,288.05999755859375,289.6400146484375,282.9942321777344,2897600,MCD,0.003325557700614379
2024-08-28,289.95001220703125,290.9599914550781,285.260009765625,287.04998779296875,280.463623046875,2603800,MCD,-0.008942227332133346
2024-08-29,287.7799987792969,289.1099853515625,284.7799987792969,287.8599853515625,281.2550354003906,1797100,MCD,0.0028217996622175168
2024-08-30,287.55999755859375,288.8800048828125,286.2900085449219,288.6600036621094,282.0367126464844,2528500,MCD,0.0027791924937736745
